time,level,service,content
2025-07-09 16:35:45.801,INFO,c.e.controller.OrderController,loc=http-nio-8080-exec-20 - Order ORD-2025-001251 processed successfully
2025-07-09 17:10:12.456,INFO,c.e.controller.OrderController,"loc=http-nio-8080-exec-21 - Received order request: orderId=ORD-2025-001252, customerId=CUST-789029, items=2"
2025-07-09 17:10:12.501,INFO,c.e.service.InventoryService,loc=http-nio-8080-exec-21 - Inventory check completed: all items available
2025-07-09 17:10:12.567,INFO,c.e.service.OrderService,loc=http-nio-8080-exec-21 - Order ORD-2025-001252 created successfully
2025-07-09 17:10:12.589,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-21 - Payment gateway request sent: transactionId=TXN-456805
2025-07-09 17:10:13.123,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-21 - Payment successful: transactionId=TXN-456805
2025-07-09 17:10:13.134,INFO,c.e.controller.OrderController,loc=http-nio-8080-exec-21 - Order ORD-2025-001252 processed successfully
2025-07-09 17:35:22.456,INFO,c.e.controller.OrderController,loc=http-nio-8080-exec-22 - Processing payment for order ORD-2025-001253
2025-07-09 17:35:22.489,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-22 - Sending payment request to gateway
2025-07-09 17:35:32.567,WARN,c.e.service.PaymentService,"loc=http-nio-8080-exec-22 - Payment gateway response delayed, elapsed: 10s"
2025-07-09 17:35:35.234,WARN,c.e.service.PaymentService,"loc=http-nio-8080-exec-22 - Payment gateway still not responding, elapsed: 12s"
2025-07-09 17:35:37.678,ERROR,c.e.service.PaymentService,loc=http-nio-8080-exec-22 - Payment processing failed: java.net.SocketTimeoutException: Read timed out
2025-07-09 17:45:45.123,INFO,c.e.controller.OrderController,"loc=http-nio-8080-exec-23 - Received order request: orderId=ORD-2025-001254, customerId=CUST-789030, items=1"
2025-07-09 17:45:45.178,INFO,c.e.service.InventoryService,loc=http-nio-8080-exec-23 - Inventory check completed: all items available
2025-07-09 17:45:45.234,INFO,c.e.service.OrderService,loc=http-nio-8080-exec-23 - Order ORD-2025-001254 created successfully
2025-07-09 17:45:45.256,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-23 - Payment gateway request sent: transactionId=TXN-456806
2025-07-09 17:45:45.789,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-23 - Payment successful: transactionId=TXN-456806
2025-07-09 17:45:45.801,INFO,c.e.controller.OrderController,loc=http-nio-8080-exec-23 - Order ORD-2025-001254 processed successfully
2025-07-09 18:12:45.123,INFO,c.e.controller.FileController,loc=http-nio-8080-exec-24 - Uploading file: invoice_2025_001255.pdf
2025-07-09 18:12:45.145,INFO,c.e.service.FileService,loc=http-nio-8080-exec-24 - Available disk space: 256MB
2025-07-09 18:12:45.234,WARN,c.e.service.FileService,loc=http-nio-8080-exec-24 - Disk space low: 131MB remaining
2025-07-09 18:12:45.345,WARN,c.e.service.FileService,loc=http-nio-8080-exec-24 - Disk space critically low: 45MB remaining
2025-07-09 18:12:45.567,ERROR,c.e.service.FileService,loc=http-nio-8080-exec-24 - Failed to save file: java.io.IOException: No space left on device
2025-07-09 18:12:45.678,ERROR,c.e.controller.FileController,loc=http-nio-8080-exec-24 - File upload failed for invoice_2025_001255.pdf
2025-07-09 18:15:23.456,INFO,c.e.controller.OrderController,"loc=http-nio-8080-exec-25 - Received order request: orderId=ORD-2025-001256, customerId=CUST-789031, items=2"
2025-07-09 18:15:23.512,INFO,c.e.service.InventoryService,loc=http-nio-8080-exec-25 - Inventory check completed: all items available
2025-07-09 18:15:23.567,INFO,c.e.service.OrderService,loc=http-nio-8080-exec-25 - Order ORD-2025-001256 created successfully
2025-07-09 18:15:23.589,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-25 - Payment gateway request sent: transactionId=TXN-456807
2025-07-09 18:15:24.123,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-25 - Payment successful: transactionId=TXN-456807
2025-07-09 18:15:24.134,INFO,c.e.controller.OrderController,loc=http-nio-8080-exec-25 - Order ORD-2025-001256 processed successfully
2025-07-09 18:30:45.234,INFO,c.e.controller.OrderController,"loc=http-nio-8080-exec-26 - Received order request: orderId=ORD-2025-001257, customerId=CUST-789032, items=1"
2025-07-09 18:30:45.289,INFO,c.e.service.InventoryService,loc=http-nio-8080-exec-26 - Inventory check completed: all items available
2025-07-09 18:30:45.345,INFO,c.e.service.OrderService,loc=http-nio-8080-exec-26 - Order ORD-2025-001257 created successfully
2025-07-09 18:30:45.367,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-26 - Payment gateway request sent: transactionId=TXN-456808
2025-07-09 18:30:45.789,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-26 - Payment successful: transactionId=TXN-456808
2025-07-09 18:30:45.801,INFO,c.e.controller.OrderController,loc=http-nio-8080-exec-26 - Order ORD-2025-001257 processed successfully
2025-07-09 18:45:12.456,INFO,c.e.controller.OrderController,"loc=http-nio-8080-exec-27 - Received order request: orderId=ORD-2025-001258, customerId=CUST-789033, items=3"
2025-07-09 18:45:12.512,INFO,c.e.service.InventoryService,loc=http-nio-8080-exec-27 - Inventory check completed: all items available
2025-07-09 18:45:12.567,INFO,c.e.service.OrderService,loc=http-nio-8080-exec-27 - Order ORD-2025-001258 created successfully
2025-07-09 18:45:12.589,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-27 - Payment gateway request sent: transactionId=TXN-456809
2025-07-09 18:45:13.123,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-27 - Payment successful: transactionId=TXN-456809
2025-07-09 18:45:13.134,INFO,c.e.controller.OrderController,loc=http-nio-8080-exec-27 - Order ORD-2025-001258 processed successfully
2025-07-09 19:10:30.123,INFO,c.e.controller.OrderController,"loc=http-nio-8080-exec-28 - Received order request: orderId=ORD-2025-001259, customerId=CUST-789034, items=2"
2025-07-09 19:10:30.178,INFO,c.e.service.InventoryService,loc=http-nio-8080-exec-28 - Inventory check completed: all items available
2025-07-09 19:10:30.234,INFO,c.e.service.OrderService,loc=http-nio-8080-exec-28 - Order ORD-2025-001259 created successfully
2025-07-09 19:10:30.256,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-28 - Payment gateway request sent: transactionId=TXN-456810
2025-07-09 19:10:30.789,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-28 - Payment successful: transactionId=TXN-456810
2025-07-09 19:10:30.801,INFO,c.e.controller.OrderController,loc=http-nio-8080-exec-28 - Order ORD-2025-001259 processed successfully
2025-07-09 19:25:45.123,INFO,c.e.controller.OrderController,"loc=http-nio-8080-exec-29 - Received order request: orderId=ORD-2025-001260, customerId=CUST-789035, items=1"
2025-07-09 19:25:45.178,INFO,c.e.service.InventoryService,loc=http-nio-8080-exec-29 - Inventory check completed: all items available
2025-07-09 19:25:45.234,INFO,c.e.service.OrderService,loc=http-nio-8080-exec-29 - Order ORD-2025-001260 created successfully
2025-07-09 19:25:45.256,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-29 - Payment gateway request sent: transactionId=TXN-456811
2025-07-09 19:25:45.567,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-29 - Payment successful: transactionId=TXN-456811
2025-07-09 19:25:45.578,INFO,c.e.controller.OrderController,loc=http-nio-8080-exec-29 - Order ORD-2025-001260 processed successfully
2025-07-09 19:42:12.456,INFO,c.e.controller.OrderController,"loc=http-nio-8080-exec-30 - Received order request: orderId=ORD-2025-001261, customerId=CUST-789036, items=2"
2025-07-09 19:42:12.501,INFO,c.e.service.InventoryService,loc=http-nio-8080-exec-30 - Checking inventory for 2 items
2025-07-09 19:42:12.567,WARN,c.e.service.InventoryService,loc=http-nio-8080-exec-30 - Low stock warning: ITEM-A005 has only 3 units remaining
2025-07-09 19:42:12.589,WARN,c.e.service.InventoryService,loc=http-nio-8080-exec-30 - Stock level critical: ITEM-A005 insufficient quantity for order
2025-07-09 19:42:12.612,ERROR,c.e.service.InventoryService,"loc=http-nio-8080-exec-30 - Inventory check failed: Insufficient stock for item ITEM-A005, requested: 2, available: 1"
2025-07-09 19:42:12.623,ERROR,c.e.controller.OrderController,loc=http-nio-8080-exec-30 - Order ORD-2025-001261 failed: inventory validation error
2025-07-09 19:58:33.234,INFO,c.e.controller.OrderController,"loc=http-nio-8080-exec-31 - Received order request: orderId=ORD-2025-001262, customerId=CUST-789037, items=1"
2025-07-09 19:58:33.289,INFO,c.e.service.InventoryService,loc=http-nio-8080-exec-31 - Inventory check completed: all items available
2025-07-09 19:58:33.345,INFO,c.e.service.OrderService,loc=http-nio-8080-exec-31 - Order ORD-2025-001262 created successfully
2025-07-09 19:58:33.367,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-31 - Payment gateway request sent: transactionId=TXN-456812
2025-07-09 19:58:33.789,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-31 - Payment successful: transactionId=TXN-456812
2025-07-09 19:58:33.801,INFO,c.e.controller.OrderController,loc=http-nio-8080-exec-31 - Order ORD-2025-001262 processed successfully
2025-07-09 20:15:45.123,INFO,c.e.controller.OrderController,"loc=http-nio-8080-exec-32 - Received order request: orderId=ORD-2025-001263, customerId=CUST-789038, items=3"
2025-07-09 20:15:45.178,INFO,c.e.service.InventoryService,loc=http-nio-8080-exec-32 - Inventory check completed: all items available
2025-07-09 20:15:45.234,INFO,c.e.service.OrderService,loc=http-nio-8080-exec-32 - Order ORD-2025-001263 created successfully
2025-07-09 20:15:45.256,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-32 - Payment gateway request sent: transactionId=TXN-456813
2025-07-09 20:15:45.567,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-32 - Payment successful: transactionId=TXN-456813
2025-07-09 20:15:45.578,INFO,c.e.controller.OrderController,loc=http-nio-8080-exec-32 - Order ORD-2025-001263 processed successfully
2025-07-09 20:30:12.456,INFO,c.e.controller.OrderController,"loc=http-nio-8080-exec-33 - Received order request: orderId=ORD-2025-001264, customerId=CUST-789039, items=2"
2025-07-09 20:30:12.512,INFO,c.e.service.InventoryService,loc=http-nio-8080-exec-33 - Inventory check completed: all items available
2025-07-09 20:30:12.567,INFO,c.e.service.OrderService,loc=http-nio-8080-exec-33 - Order ORD-2025-001264 created successfully
2025-07-09 20:30:12.589,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-33 - Payment gateway request sent: transactionId=TXN-456814
2025-07-09 20:30:13.123,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-33 - Payment successful: transactionId=TXN-456814
2025-07-09 20:30:13.134,INFO,c.e.controller.OrderController,loc=http-nio-8080-exec-33 - Order ORD-2025-001264 processed successfully
2025-07-09 20:45:30.234,INFO,c.e.controller.OrderController,"loc=http-nio-8080-exec-34 - Received order request: orderId=ORD-2025-001265, customerId=CUST-789040, items=1"
2025-07-09 20:45:30.289,INFO,c.e.service.InventoryService,loc=http-nio-8080-exec-34 - Inventory check completed: all items available
2025-07-09 20:45:30.345,INFO,c.e.service.OrderService,loc=http-nio-8080-exec-34 - Order ORD-2025-001265 created successfully
2025-07-09 20:45:30.367,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-34 - Payment gateway request sent: transactionId=TXN-456815
